  139.5    60.0   474.9    72.3 Arial-ItalicMT 11.04 Правила классификации и постройки морских судов (часть XII)
  302.6    74.1   311.8    86.4 Arial-ItalicMT 11.04 5
  211.1    99.5   403.1   111.8 Arial-BoldMT   11.04 1.2 ОПРЕДЕЛЕНИЯ И ПОЯСНЕНИЯ
   99.4   124.1   124.0   136.4 Arial-BoldMT   11.04 1.2.1
  148.9   124.1   536.1   136.4 ArialMT        11.04 Определения и пояснения, относящиеся к общей терминологии Правил,
   78.0   136.7   268.3   149.0 ArialMT        11.04 указаны в части I «Классификация».
   99.4   149.4   424.7   161.7 ArialMT        11.04 В настоящей части Правил приняты следующие определения.
   99.4   162.0   536.1   174.3 ArialMT        11.04 Ж и л ы е п о м е щ е н и я — для целей настоящей части: каюты для экипажа,
   78.0   174.6   536.1   186.9 ArialMT        11.04 пассажиров и специального персонала, каюты для медицинского обслуживания и
   78.0   187.3   536.3   199.6 ArialMT        11.04 операционные, общественные помещения (кинотеатры, салоны, кают-компании,
   78.0   199.9   536.2   212.2 ArialMT        11.04 столовые, библиотеки, спортивные и читальные залы, детские комнаты, офисы, буфеты,
   78.0   212.6   536.2   224.9 ArialMT        11.04 магазины), санитарно-гигиенические помещения (туалетные, умывальные, душевые,
   78.0   225.2   457.6   237.5 ArialMT        11.04 ванные, раздевальные, сауны, закрытые плавательные бассейны и т.п.).
   99.4   238.3   321.6   250.0 ArialMT        10.56 О т д е л е н и е х о л о д и л ь н ы х м а ш и н
  324.0   237.8   536.3   250.1 ArialMT        11.04 — машинное помещение, в котором
   78.0   250.5   536.2   262.9 ArialMT        11.04 расположены механизмы и оборудование холодильных установок, предназначенное для
   78.0   263.1   275.5   275.5 ArialMT        11.04 производства искусственного холода.
   99.4   276.3   270.1   288.1 ArialMT        10.56 О х л а ж д а е м ы е п о м е щ е н и я
  272.3   275.9   536.2   288.2 ArialMT        11.04 — помещения, оборудованные устройствами для
   78.0   288.5   536.3   300.8 ArialMT        11.04 поддержания пониженных температур и предназначенные для перевозки охлажденных
   78.0   301.2   323.5   313.5 ArialMT        11.04 и замороженных грузов или судовых припасов.
   99.4   313.8   536.2   326.1 ArialMT        11.04 С л у ж е б н ы е п о м е щ е н и я — для целей настоящей части: посты управления,
   78.0   326.4   536.1   338.7 ArialMT        11.04 камбузы, посудомоечные, заготовительные, буфетные, гладильные, прачечные,
   78.0   339.1   419.5   351.4 ArialMT        11.04 швейные и сапожные мастерские и другие подобные помещения.
   99.4   351.7   536.2   364.0 ArialMT        11.04 С т о р о н а в ы с о к о г о д а в л е н и я — часть холодильной установки, находящейся
   78.0   364.5   334.1   376.8 ArialMT        11.04 под давлением нагнетания холодильного агента.
   99.4   377.1   536.2   389.4 ArialMT        11.04 С т о р о н а н и з к о г о д а в л е н и я — часть холодильной установки, находящейся
   78.0   389.7   337.5   402.0 ArialMT        11.04 под давлением всасывания холодильного агента.
   99.4   402.8   228.0   414.6 ArialMT        10.56 Х о л о д и л ь н ы й а г е н т
  230.1   402.4   455.8   414.7 ArialMT        11.04 — рабочее вещество холодильного цикла.
   99.4   415.4   207.1   427.2 ArialMT        10.56 Х о л о д о н о с и т е л ь
  209.2   415.0   536.3   427.3 ArialMT        11.04 — вещество для отвода теплоты от охлаждаемых объектов
   78.0   427.7   274.6   440.0 ArialMT        11.04 и передачи его холодильному агенту.
   99.4   451.8   401.4   462.9 ArialMT         9.96 П р и м е ч а н и е . Примером холодоносителя является рассол.
