  139.5    60.0   474.9    72.3 Arial-ItalicMT 11.04 Правила классификации и постройки морских судов (часть XII)
  299.5    74.1   314.8    86.4 Arial-ItalicMT 11.04 12
  199.0    99.5   415.3   111.8 Arial-BoldMT   11.04 2.5 ЭЛЕКТРИЧЕСКОЕ ОБОРУДОВАНИЕ
   99.4   124.1   126.9   136.4 Arial-BoldMT   11.04 2.5.1
  148.9   124.1   536.2   136.4 ArialMT        11.04 Электрическое оборудование холодильных установок, автоматических
   78.0   136.7   536.2   149.0 ArialMT        11.04 устройств и освещение отделений холодильных машин, помещений для хранения
   78.0   149.4   536.1   161.7 ArialMT        11.04 запасов холодильного агента и охлаждаемых помещений должны отвечать требованиям
   78.0   162.0   536.1   174.3 ArialMT        11.04 разд. 20, а также другим применимым требованиям части XI «Электрическое
   78.0   174.6   163.3   186.9 ArialMT        11.04 оборудование».
   99.4   187.3   126.9   199.6 Arial-BoldMT   11.04 2.5.2
  148.9   187.3   536.3   199.6 ArialMT        11.04 Электроприводы компрессоров, насосов и вентиляторов должны отвечать
   78.0   199.9   428.4   212.2 ArialMT        11.04 требованиям разд. 5 и 10 части XI «Электрическое оборудование».
